myrank: 0 local_rank: 0 device_count: 1 world_size: 1
====================================================================================================
        - platform : local
        - local_rank : 0
        - rank : 0
        - device : cuda:0
        - world_size : 1
        - random_seed : 10
        - data : ./data/e2e/test.jsonl
        - batch_size : 1
        - seq_len : 512
        - eval_len : 64
        - min_length : 0
        - model_card : gpt2.md
        - init_checkpoint : ./trained_models/GPT2_M/e2e/model.26290.pt
        - lora_dim : 4
        - lora_alpha : 32
        - work_dir : ./trained_models/GPT2_M/e2e
        - beam : 10
        - length_penalty : 0.8
        - no_repeat_ngram_size : 4
        - repetition_penalty : 1.0
        - eos_token_id : [50256, 628]
        - output_file : predict.26290.b10p08r4.jsonl
        - dist : <module 'torch.distributed' from '/root/miniconda3/lib/python3.8/site-packages/torch/distributed/__init__.py'>
====================================================================================================
Experiment dir : ./trained_models/GPT2_M/e2e
loading model pretrained weight.
model sampling ...
inference samples 0
inference samples 10
inference samples 20
inference samples 30
inference samples 40
inference samples 50
inference samples 60
inference samples 70
inference samples 80
inference samples 90
inference samples 100
inference samples 110
inference samples 120
inference samples 130
inference samples 140
inference samples 150
inference samples 160
inference samples 170
inference samples 180
inference samples 190
inference samples 200
inference samples 210
inference samples 220
inference samples 230
inference samples 240
inference samples 250
inference samples 260
inference samples 270
inference samples 280
inference samples 290
inference samples 300
inference samples 310
inference samples 320
inference samples 330
inference samples 340
inference samples 350
inference samples 360
inference samples 370
inference samples 380
inference samples 390
inference samples 400
inference samples 410
inference samples 420
inference samples 430
inference samples 440
inference samples 450
inference samples 460
inference samples 470
inference samples 480
inference samples 490
inference samples 500
inference samples 510
inference samples 520
inference samples 530
inference samples 540
inference samples 550
inference samples 560
inference samples 570
inference samples 580
inference samples 590
inference samples 600
inference samples 610
inference samples 620
inference samples 630
inference samples 640
inference samples 650
inference samples 660
inference samples 670
inference samples 680
inference samples 690
inference samples 700
inference samples 710
inference samples 720
inference samples 730
inference samples 740
inference samples 750
inference samples 760
inference samples 770
inference samples 780
inference samples 790
inference samples 800
inference samples 810
inference samples 820
inference samples 830
inference samples 840
inference samples 850
inference samples 860
inference samples 870
inference samples 880
inference samples 890
inference samples 900
inference samples 910
inference samples 920
inference samples 930
inference samples 940
inference samples 950
inference samples 960
inference samples 970
inference samples 980
inference samples 990
inference samples 1000
inference samples 1010
inference samples 1020
inference samples 1030
inference samples 1040
inference samples 1050
inference samples 1060
inference samples 1070
inference samples 1080
inference samples 1090
inference samples 1100
inference samples 1110
inference samples 1120
inference samples 1130
inference samples 1140
inference samples 1150
inference samples 1160
inference samples 1170
inference samples 1180
inference samples 1190
inference samples 1200
inference samples 1210
inference samples 1220
inference samples 1230
inference samples 1240
inference samples 1250
inference samples 1260
inference samples 1270
inference samples 1280
inference samples 1290
inference samples 1300
inference samples 1310
inference samples 1320
inference samples 1330
inference samples 1340
inference samples 1350
inference samples 1360
inference samples 1370
inference samples 1380
inference samples 1390
inference samples 1400
inference samples 1410
inference samples 1420
inference samples 1430
inference samples 1440
inference samples 1450
inference samples 1460
inference samples 1470
inference samples 1480
inference samples 1490
inference samples 1500
inference samples 1510
inference samples 1520
inference samples 1530
inference samples 1540
inference samples 1550
inference samples 1560
inference samples 1570
inference samples 1580
inference samples 1590
inference samples 1600
inference samples 1610
inference samples 1620
inference samples 1630
inference samples 1640
inference samples 1650
inference samples 1660
inference samples 1670
inference samples 1680
inference samples 1690
inference samples 1700
inference samples 1710
inference samples 1720
inference samples 1730
inference samples 1740
inference samples 1750
inference samples 1760
inference samples 1770
inference samples 1780
inference samples 1790
inference samples 1800
inference samples 1810
inference samples 1820
inference samples 1830
inference samples 1840
inference samples 1850
inference samples 1860
inference samples 1870
inference samples 1880
inference samples 1890
inference samples 1900
inference samples 1910
inference samples 1920
inference samples 1930
inference samples 1940
inference samples 1950
inference samples 1960
inference samples 1970
inference samples 1980
inference samples 1990
inference samples 2000
inference samples 2010
inference samples 2020
inference samples 2030
inference samples 2040
inference samples 2050
inference samples 2060
inference samples 2070
inference samples 2080
inference samples 2090
inference samples 2100
inference samples 2110
inference samples 2120
inference samples 2130
inference samples 2140
inference samples 2150
inference samples 2160
inference samples 2170
inference samples 2180
inference samples 2190
inference samples 2200
inference samples 2210
inference samples 2220
inference samples 2230
inference samples 2240
inference samples 2250
inference samples 2260
inference samples 2270
inference samples 2280
inference samples 2290
inference samples 2300
inference samples 2310
inference samples 2320
inference samples 2330
inference samples 2340
inference samples 2350
inference samples 2360
inference samples 2370
inference samples 2380
inference samples 2390
inference samples 2400
inference samples 2410
inference samples 2420
inference samples 2430
inference samples 2440
inference samples 2450
inference samples 2460
inference samples 2470
inference samples 2480
inference samples 2490
inference samples 2500
inference samples 2510
inference samples 2520
inference samples 2530
inference samples 2540
inference samples 2550
inference samples 2560
inference samples 2570
inference samples 2580
inference samples 2590
inference samples 2600
inference samples 2610
inference samples 2620
inference samples 2630
inference samples 2640
inference samples 2650
inference samples 2660
inference samples 2670
inference samples 2680
inference samples 2690
inference samples 2700
inference samples 2710
inference samples 2720
inference samples 2730
inference samples 2740
inference samples 2750
inference samples 2760
inference samples 2770
inference samples 2780
inference samples 2790
inference samples 2800
inference samples 2810
inference samples 2820
inference samples 2830
inference samples 2840
inference samples 2850
inference samples 2860
inference samples 2870
inference samples 2880
inference samples 2890
inference samples 2900
inference samples 2910
inference samples 2920
inference samples 2930
inference samples 2940
inference samples 2950
inference samples 2960
inference samples 2970
inference samples 2980
inference samples 2990
inference samples 3000
inference samples 3010
inference samples 3020
inference samples 3030
inference samples 3040
inference samples 3050
inference samples 3060
inference samples 3070
inference samples 3080
inference samples 3090
inference samples 3100
inference samples 3110
inference samples 3120
inference samples 3130
inference samples 3140
inference samples 3150
inference samples 3160
inference samples 3170
inference samples 3180
inference samples 3190
inference samples 3200
inference samples 3210
inference samples 3220
inference samples 3230
inference samples 3240
inference samples 3250
inference samples 3260
inference samples 3270
inference samples 3280
inference samples 3290
inference samples 3300
inference samples 3310
inference samples 3320
inference samples 3330
inference samples 3340
inference samples 3350
inference samples 3360
inference samples 3370
inference samples 3380
inference samples 3390
inference samples 3400
inference samples 3410
inference samples 3420
inference samples 3430
inference samples 3440
inference samples 3450
inference samples 3460
inference samples 3470
inference samples 3480
inference samples 3490
inference samples 3500
inference samples 3510
inference samples 3520
inference samples 3530
inference samples 3540
inference samples 3550
inference samples 3560
inference samples 3570
inference samples 3580
inference samples 3590
inference samples 3600
inference samples 3610
inference samples 3620
inference samples 3630
inference samples 3640
inference samples 3650
inference samples 3660
inference samples 3670
inference samples 3680
inference samples 3690
inference samples 3700
inference samples 3710
inference samples 3720
inference samples 3730
inference samples 3740
inference samples 3750
inference samples 3760
inference samples 3770
inference samples 3780
inference samples 3790
inference samples 3800
inference samples 3810
inference samples 3820
inference samples 3830
inference samples 3840
inference samples 3850
inference samples 3860
inference samples 3870
inference samples 3880
inference samples 3890
inference samples 3900
inference samples 3910
inference samples 3920
inference samples 3930
inference samples 3940
inference samples 3950
inference samples 3960
inference samples 3970
inference samples 3980
inference samples 3990
inference samples 4000
inference samples 4010
inference samples 4020
inference samples 4030
inference samples 4040
inference samples 4050
inference samples 4060
inference samples 4070
inference samples 4080
inference samples 4090
inference samples 4100
inference samples 4110
inference samples 4120
inference samples 4130
inference samples 4140
inference samples 4150
inference samples 4160
inference samples 4170
inference samples 4180
inference samples 4190
inference samples 4200
inference samples 4210
inference samples 4220
inference samples 4230
inference samples 4240
inference samples 4250
inference samples 4260
inference samples 4270
inference samples 4280
inference samples 4290
inference samples 4300
inference samples 4310
inference samples 4320
inference samples 4330
inference samples 4340
inference samples 4350
inference samples 4360
inference samples 4370
inference samples 4380
inference samples 4390
inference samples 4400
inference samples 4410
inference samples 4420
inference samples 4430
inference samples 4440
inference samples 4450
inference samples 4460
inference samples 4470
inference samples 4480
inference samples 4490
inference samples 4500
inference samples 4510
inference samples 4520
inference samples 4530
inference samples 4540
inference samples 4550
inference samples 4560
inference samples 4570
inference samples 4580
inference samples 4590
inference samples 4600
inference samples 4610
inference samples 4620
inference samples 4630
inference samples 4640
inference samples 4650
inference samples 4660
inference samples 4670
inference samples 4680
inference samples 4690
saving prediction file ./trained_models/GPT2_M/e2e/predict.26290.b10p08r4.jsonl
cleanup dist ...
